locationkey,locationtype,description,ispublicvenue,mapimageurl,mapshapetype,mapshapecoords,partof
ET-616,room,"East Building, Tower - Gallery 616",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-tower.png,poly,"193,81,193,34,327,82,262,105",7-eb-tower
ET-614,room,"East Building, Tower - Gallery 614",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-tower.png,poly,"273,103,284,98,298,103,298,108,290,111,272,109",7-eb-tower
ET-615,room,"East Building, Tower - Gallery 615",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-tower.png,poly,"283,100,284,109,293,112,306,107,306,115,333,124,359,115,359,96,329,85,306,93,305,102,290,97",7-eb-tower
ET-502,room,"East Building, Tower - Elevator Lobby 502",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-tower.png,poly,"206,150,206,163,187,156,187,158,181,155,181,150",7-eb-tower
ET-615-A,room,"East Building, Tower - Gallery 615A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-tower.png,poly,"330,126,360,115,359,96,329,85",7-eb-tower
3-eb-concourse,floor,"East Building, Concourse",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-concourse.png,,,eb
EC-003,room,"East Building, Concourse - Auditorium Lobby",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-concourse.png,poly,"347,166,300,148,301,142,357,122,356,164",3-eb-concourse
G-038,room,"West Building, Ground Floor - Gallery 38",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,101,88,110",2-wb-ground
M-085,room,"West Building, Main Floor - Gallery 85",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"382,72,405,93",1-wb-main
M-092,room,"West Building, Main Floor - Gallery 92",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"327,61,342,72",1-wb-main
M-073-A,room,"West Building, Main Floor - Gallery 73A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"464,50,479,69",1-wb-main
M-121,room,"West Building, Main Floor - North Stair Landing West",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"243,49,267,60",1-wb-main
M-138,room,"West Building, Main Floor - East Stair Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"503,98,518,97,518,102,521,104,522,107,519,110,519,110,518,115,503,115",1-wb-main
G-026,room,"West Building, Ground Floor - Gallery 26",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"80,165,97,184",1-wb-main
M-057,room,"West Building, Main Floor - Gallery 57",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"382,119,405,140",1-wb-main
M-050-C,room,"West Building, Main Floor - Gallery 50C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"232,119,244,131",1-wb-main
M-100,room,"West Building, Main Floor - West Stair Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"43,93,56,120",1-wb-main
M-054,room,"West Building, Main Floor - Gallery 54",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"350,141,373,164",1-wb-main
M-072-A,room,"West Building, Main Floor - Gallery 72-A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,"","",1-wb-main
M-048,room,"West Building, Main Floor - Gallery 48",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"177,119,209,140",1-wb-main
M-038,room,"West Building, Main Floor - Gallery 38",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"102,163,97,159,96,148,102,144,107,144,112,148,112,161,106,163",1-wb-main
M-106,room,"West Building, Main Floor - West Sculpture Hall",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"154,94,232,119",1-wb-main
MWSLA,room,"West Building, Main Floor - West Stair Landing",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"43,93,56,120",1-wb-main
M-070,room,"West Building, Main Floor - Gallery 70",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"503,132,529,145",1-wb-main
M-003,room,"West Building, Main Floor - Gallery 03",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"193,48,210,72",1-wb-main
M-001,room,"West Building, Main Floor - Gallery 01",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"209,72,232,93",1-wb-main
M-076,room,"West Building, Main Floor - Gallery 76",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"467,25,482,49",1-wb-main
M-031,room,"West Building, Main Floor - Gallery 31",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"11,120,42,139",1-wb-main
M-058,room,"West Building, Main Floor - Gallery 58",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,116,427,142",1-wb-main
M-033,room,"West Building, Main Floor - Gallery 33",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"56,146,77,164",1-wb-main
M-055,room,"West Building, Main Floor - Gallery 55",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"373,141,405,165",1-wb-main
M-078-A,room,"West Building, Main Floor - Gallery 78A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"484,24,465,3",1-wb-main
M-005,room,"West Building, Main Floor - Gallery 05",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"176,48,193,72",1-wb-main
M-068,room,"West Building, Main Floor - Gallery 68",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"503,146,529,164",1-wb-main
M-018,room,"West Building, Main Floor - Gallery 18",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"77,3,94,24",1-wb-main
M-028,room,"West Building, Main Floor - Gallery 28",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"57,70,78,97",1-wb-main
M-039,room,"West Building, Main Floor - Gallery 39",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"95,165,114,186",1-wb-main
M-050,room,"West Building, Main Floor - Gallery 50",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"209,140,232,164",1-wb-main
M-045,room,"West Building, Main Floor - Gallery 45",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"132,116,153,142",1-wb-main
M-127,room,"West Building, Main Floor - North Stair Landing East",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"293,49,316,59",1-wb-main
M-025,room,"West Building, Main Floor - Gallery 25",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"11,72,27,88",1-wb-main
M-050-B,room,"West Building, Main Floor - Gallery 50B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"232,131,244,151",1-wb-main
M-008,room,"West Building, Main Floor - Gallery 08",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"132,72,153,96",1-wb-main
M-047,room,"West Building, Main Floor - Gallery 47",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"154,141,184,164",1-wb-main
M-088,room,"West Building, Main Floor - Gallery 88",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"366,60,382,72",1-wb-main
M-043,room,"West Building, Main Floor - Gallery 43",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"114,143,141,164",1-wb-main
G-001,room,"West Building, Ground Floor - Gallery 1",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"232,48,242,94",2-wb-ground
G-042,room,"West Building, Ground Floor - Gallery 42",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"154,94,232,118",2-wb-ground
G-026-B,room,West Ground Floor Gallery 26B,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"98,165,116,184",2-wb-ground
G-042-A,room,"West Building, Ground Floor - Gallery 42A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"155,94,173,118",2-wb-ground
WBLHl,room,West Building Lecture Hall,1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,"","",2-wb-ground
G-024,room,"West Building, Ground Floor - Gallery 24",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"57,145,78,163",2-wb-ground
G-131,room,"West Building, Ground Floor - Fourth Street Escalator Landing",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"520,48,543,64",2-wb-ground
G-042-C,room,"West Building, Ground Floor - Gallery 42C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"193,94,213,119",2-wb-ground
G-019,room,"West Building, Ground Floor - Gallery 19",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"57,54,78,92",2-wb-ground
G-020-A,room,"West Building, Ground Floor - Gallery 20A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,48,89,67",2-wb-ground
G-042-D,room,"West Building, Ground Floor - Gallery 42D",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"213,94,233,118",2-wb-ground
G-138-A,room,"West Building, Ground Floor - Fourth Street Elevator Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"504,97,518,115",2-wb-ground
G-006,room,"West Building, Ground Floor - Gallery 6",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"132,74,154,93",2-wb-ground
G-003,room,"West Building, Ground Floor - Gallery 3",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"154,48,214,74",2-wb-ground
G-017,room,"West Building, Ground Floor - Gallery 17",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"32,66,42,74",2-wb-ground
G-020-C,room,"West Building, Ground Floor - Gallery 20C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"119,48,132,67",2-wb-ground
G-018,room,"West Building, Ground Floor - Gallery 18",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"43,66,57,80",2-wb-ground
G-009,room,"West Building, Ground Floor - Gallery 9",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"136,3,154,25",2-wb-ground
G-042-B,room,"West Building, Ground Floor - Gallery 42B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"172,94,193,119",2-wb-ground
EC-029-E,room,"East Building, Concourse - Gallery 29E",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-concourse.png,poly,"404,82,424,89,424,96,404,95,400,94",3-eb-concourse
G-041,room,"West Building, Ground Floor - Gallery 41",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"132,93,154,118",2-wb-ground
G-001-A,room,"West Building, Ground Floor - Gallery 1",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"232,48,242,94",2-wb-ground
G-007,room,"West Building, Ground Floor - Gallery 7",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,circle,"143,60,10",2-wb-ground
G-022,room,"West Building, Ground Floor - Gallery 22",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,89,88,101",2-wb-ground
WBL,room,West Building Lawn,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"1,47,10,166",2-wb-ground
G-027,room,"West Building, Ground Floor - Gallery 27",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"132,163,153,183",2-wb-ground
G-005,room,"West Building, Ground Floor - Gallery 5",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"154,74,168,94",2-wb-ground
G-010,room,"West Building, Ground Floor - Gallery 10",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"78,3,136,25",2-wb-ground
G-045,room,"West Building, Ground Floor - Gallery 45",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"304,94,325,118",2-wb-ground
G-031,room,"West Building, Ground Floor - Gallery 31",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"114,145,132,163",2-wb-ground
G-025,room,"West Building, Ground Floor - Gallery 25",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"57,164,78,182",2-wb-ground
G-032,room,"West Building, Ground Floor - Gallery 32",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"97,145,114,163",2-wb-ground
G-023,room,"West Building, Ground Floor - Gallery 23",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"57,120,78,144",2-wb-ground
G-028,room,"West Building, Ground Floor - Gallery 28",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"132,139,154,163",2-wb-ground
G-094,room,"West Building, Ground Floor - North Lobby, East Stair",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"293,38,317,59",2-wb-ground
G-030,room,"West Building, Ground Floor - Gallery 30",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"122,110,132,144",2-wb-ground
G-037,room,"West Building, Ground Floor - Gallery 37",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"57,93,78,119",2-wb-ground
WBPL,room,"West Building, Plaza (4th Street)",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,"","",2-wb-ground
EC-029-C,room,"East Building, Concourse - Gallery 29C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-concourse.png,poly,"426,80,446,80,446,95,426,103",3-eb-concourse
EC-029-P,room,"East Building, Concourse - Gallery 29P",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-concourse.png,poly,"360,72,391,83,386,90,382,89,381,92,358,83",3-eb-concourse
EG-106-E,room,"East Building, Ground Level - Gallery 106E",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"354,92,361,95,360,116,354,119",4-eb-ground
S-111,room,"East Building, Ground Level - Exhibition Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"216,223,295,195,295,175,227,201,227,215,216,218",4-eb-ground
EBL,room,"East Building, Ground Level - Entrance Terrace",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"126,57,170,74,170,137,125,153",4-eb-ground
S-131,room,East Building Study Center,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"296,176,296,189,318,181,319,168",4-eb-ground
S-159,room,Library Atrium,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"329,221,351,213,375,222,374,171,330,187",4-eb-ground
EG-103-B,room,"East Building, Ground Level - Gallery 103B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"159,30,168,27,177,30,175,44,174,44,169,45,159,43",4-eb-ground
EG-106-A,room,"East Building, Ground Level - Gallery 106A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"339,92,342,90,349,90,353,92,353,118,349,120,343,121,339,118",4-eb-ground
EG-103-C,room,"East Building, Ground Level - Gallery 103C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"159,48,165,45,176,47,176,53,176,61,164,62,159,59",4-eb-ground
EG-106-C,room,"East Building, Ground Level - Gallery 106C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"299,116,305,119,312,119,319,117,319,94,312,92,306,92,299,94",4-eb-ground
EG-103-E,room,"East Building, Ground Level - Gallery 103E",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"136,49,144,45,152,46,158,49,159,58,153,62,144,62,136,59",4-eb-ground
S-109,room,"East Building, Ground Level - Study Center Entrance Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"193,178,227,190,226,215,193,202",4-eb-ground
EG-102,room,"East Building, Ground Level - Ground Floor Gallery 102",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"194,67,194,73,183,77,171,74,169,70,171,67,171,62,182,62",4-eb-ground
S-175,room,East Building Study Center,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"304,165,304,177,324,169,323,158",4-eb-ground
EG-103-D,room,"East Building, Ground Level - Gallery 103D",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"137,32,148,28,159,32,158,41,152,45,145,45,137,42",4-eb-ground
EG-103-Z,room,"East Building, Ground Level - Gallery 103Z",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"126,43,136,43,137,31,126,35",4-eb-ground
M-136,room,"West Building, Main Floor - East Garden Court",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"428,70,481,142",1-wb-main
M-042,room,"West Building, Main Floor - Gallery 42",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"116,165,153,186",1-wb-main
M-040,room,"West Building, Main Floor - Gallery 40",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"100,208,95,202,95,192,100,188,109,188,113,193,114,205,109,207",1-wb-main
M-073,room,"West Building, Main Floor - Gallery 73",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"464,50,502,69",1-wb-main
M-060,room,"West Building, Main Floor - Gallery 60",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"451,163,445,158,446,150,450,145,458,145,463,150,464,157,458,163",1-wb-main
