locationkey,locationtype,description,ispublicvenue,mapimageurl,mapshapetype,mapshapecoords,partof
M-053,room,"West Building, Main Floor - Gallery 53",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"327,141,350,164",1-wb-main
M-049,room,"West Building, Main Floor - Gallery 49",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"185,140,209,164",1-wb-main
M-113,room,"West Building, Main Floor - Founder's Room",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"293,144,315,175",1-wb-main
M-010,room,"West Building, Main Floor - Gallery 10",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"114,49,132,70",1-wb-main
M-135,room,"West Building, Main Floor - Lobby C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,98,427,115",1-wb-main
M-084,room,"West Building, Main Floor - Gallery 84",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,70,427,97",1-wb-main
M-086,room,"West Building, Main Floor - Gallery 86",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"382,48,405,72",1-wb-main
WBPR,room,West Building Project Room,1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,"","",1-wb-main
M-109,room,"West Building, Main Floor - Information Room",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"245,144,267,175",1-wb-main
M-079,room,"West Building, Main Floor - Gallery 79",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"444,3,465,24",1-wb-main
M-041,room,"West Building, Main Floor - Gallery 41",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"115,187,133,210",1-wb-main
M-066,room,"West Building, Main Floor - Gallery 66",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"483,165,502,187",1-wb-main
M-012,room,"West Building, Main Floor - Gallery 12",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"99,25,110,48",1-wb-main
M-023,room,"West Building, Main Floor - Gallery 23",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"30,49,56,72",1-wb-main
M-034,room,"West Building, Main Floor - Gallery 34",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"57,164,75,186",1-wb-main
M-051,room,"West Building, Main Floor - Gallery 51",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"209,119,232,140",1-wb-main
M-027,room,"West Building, Main Floor - Gallery 27",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"42,72,56,85",1-wb-main
M-078,room,"West Building, Main Floor - Gallery 78",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,"","",1-wb-main
M-030,room,"West Building, Main Floor - Gallery 30",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"35,140,56,164",1-wb-main
M-004,room,"West Building, Main Floor - Gallery 04",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"177,72,209,93",1-wb-main
M-002,room,"West Building, Main Floor - Gallery 02",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"211,66,211,56,216,52,225,52,229,55,230,66,226,69,216,69",1-wb-main
M-067,room,"West Building, Main Floor - Gallery 67",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"465,144,502,164",1-wb-main
M-052,room,"West Building, Main Floor - Gallery 52",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"327,119,350,140",1-wb-main
M-090,room,"West Building, Main Floor - Gallery 90",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"343,48,365,72",1-wb-main
M-044,room,"West Building, Main Floor - Gallery 44",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"141,143,153,164",1-wb-main
M-080,room,"West Building, Main Floor - Gallery 80",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,3,443,24",1-wb-main
M-022,room,"West Building, Main Floor - Gallery 22",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"57,49,95,70",1-wb-main
M-075,room,"West Building, Main Floor - Gallery 75",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"450,47,444,41,443,32,450,26,458,27,464,33,464,43,458,47",1-wb-main
M-059,room,"West Building, Main Floor - Gallery 59",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,144,444,164",1-wb-main
M-072-B,room,"West Building, Main Floor - Gallery 72-B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,"","",1-wb-main
M-073-B,room,"West Building, Main Floor - Gallery 73B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"479,50,502,69",1-wb-main
M-006,room,"West Building, Main Floor - Gallery 06",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"157,66,156,56,160,52,170,52,174,55,174,67,171,69,161,70,157,66",1-wb-main
M-061,room,"West Building, Main Floor - Gallery 61",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,165,425,187",1-wb-main
M-074,room,"West Building, Main Floor - Gallery 74",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"445,50,464,69",1-wb-main
M-134,room,"West Building, Main Floor - East Sculpture Hall",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"327,94,405,118",1-wb-main
EG-106-B,room,"East Building, Ground Level - Gallery 106B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,rect,"319,87,339,124",4-eb-ground
EG-105,room,"East Building, Ground Level - Gallery 105",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"272,92,294,100,299,101,299,109,294,109,284,113,271,109",4-eb-ground
ENT,room,"East Building, Ground Level - North Terrace",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"193,34,299,70,329,60,329,81,285,97,194,65",4-eb-ground
EM-201,room,"East Building, Mezzanine - Landing",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"192,177,227,165,227,197,203,205,192,202",4-eb-ground
EG-103-A,room,"East Bldg, Ground Gal 103A (Pod 2)",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,"","",4-eb-ground
EG-107,room,"East Building, Ground - Elevator Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"171,139,193,129,191,175,171,169",4-eb-ground
S-150,room,"East Building, Ground Level - Library",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"369,164,367,173,330,187,330,178",4-eb-ground
EG-101,room,"East Building, Ground Level - Entrance Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,poly,"195,133,195,78,215,85,215,71,245,82,245,117,236,119,245,123,245,137,215,126",4-eb-ground
6-eb-upper,floor,"East Building, Upper Level",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,,,eb
EU-406-A,room,"East Building, Upper Level - Gallery 406A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"170,35,189,36,188,55,171,63",6-eb-upper
EU-415-C,room,"East Building, Upper Level - Gallery 415C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"299,94,318,118",6-eb-upper
EU-407-D,room,"East Building, Upper Level - Gallery 407D",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"223,89,230,72,198,60,193,67,194,79",6-eb-upper
EU-404-D,room,"East Building, Upper Level - Gallery 404D",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"165,156,170,154,170,164,161,163,154,164,155,153,159,154",6-eb-upper
EU-406-C,room,"East Building, Upper Level - Gallery 406C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"137,32,150,28,150,59,137,59",6-eb-upper
EU-404-A,room,"East Building, Upper Level - Gallery 404A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"145,71,162,107",6-eb-upper
EU-403-B,room,"East Building, Upper Level - Gallery 403B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"131,153,131,197,153,189,154,154",6-eb-upper
EU-404-E,room,"East Building, Upper Level - Gallery 404E",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"158,64,177,71,177,86,158,86",6-eb-upper
M-082,room,"West Building, Main Floor - Gallery 82",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"427,25,442,49",1-wb-main
M-071,room,"West Building, Main Floor - Gallery 71",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"482,116,502,142",1-wb-main
M-050-A,room,"West Building, Main Floor - Gallery 50A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"232,152,244,164",1-wb-main
M-072,room,"West Building, Main Floor - Gallery 72",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"482,71,502,97",1-wb-main
M-081,room,"West Building, Main Floor - Gallery 81",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,25,426,49",1-wb-main
M-007,room,"West Building, Main Floor - Gallery 07",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"154,72,177,93",1-wb-main
M-020,room,"West Building, Main Floor - Gallery 20",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"56,25,76,48",1-wb-main
M-035-A,room,"West Building, Main Floor - Gallery 35A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"76,187,94,210",1-wb-main
M-056,room,"West Building, Main Floor - Gallery 56",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"350,119,382,140",1-wb-main
M-046,room,"West Building, Main Floor - Gallery 46",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"154,119,177,140",1-wb-main
M-083,room,"West Building, Main Floor - Gallery 83",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"406,50,444,69",1-wb-main
M-069,room,"West Building, Main Floor - Gallery 69",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"530,133,548,164",1-wb-main
M-103,room,"West Building, Main Floor - Lobby A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"57,97,78,115",1-wb-main
ttb88,building,test Touch Building 88,0,,,,
sg,building,Sculpture Garden,1,,,,
8-sg-main,floor,Sculpture Garden,1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wsg.png,,,sg
NE-Quad,room,Sculpture Garden - NE,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wsg.png,poly,"360,3,485,1,486,101,483,101,482,130,415,129,412,116,406,103,396,91,387,84,377,79,367,77,360,75",8-sg-main
SW-Quad,room,Sculpture Garden - SW,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wsg.png,poly,"341,279,194,280,194,176,237,177,237,173,269,173,278,168,278,137,298,138,301,153,307,166,318,178,330,186,342,190,352,192,352,219,354,227,354,260,348,269,347,275,341,275,341,279",8-sg-main
WSG,room,Sculpture Garden,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wsg.png,"","",8-sg-main
G-044,room,"West Building, Ground Floor - Garden Cafe",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,poly,"256,94,267,94,267,82,293,82,293,94,303,94,304,118,256,118",2-wb-ground
G-034,room,"West Building, Ground Floor - Gallery 34",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,110,88,144",2-wb-ground
G-016,room,"West Building, Ground Floor - Gallery 16",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"32,48,57,65",2-wb-ground
G-134,room,"West Building, Ground Floor - Fourth Street Hallway",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"481,97,498,115",2-wb-ground
G-033,room,"West Building, Ground Floor - Gallery 33",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,145,96,163",2-wb-ground
G-002,room,"West Building, Ground Floor - Gallery 2",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"214,48,232,75",2-wb-ground
G-022-A,room,"West Building, Ground Floor - Gallery 22A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-ground.png,rect,"79,74,88,89",2-wb-ground
1-wb-main,floor,"West Building, Main Floor",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,,,wb
M-013,room,"West Building, Main Floor - Gallery 13",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"110,25,132,48",1-wb-main
M-063,room,"West Building, Main Floor - Gallery 63",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"426,165,446,187",1-wb-main
M-104,room,"West Building, Main Floor - West Garden Court",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"78,70,131,142",1-wb-main
M-026,room,"West Building, Main Floor - Gallery 26",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"28,87,27,73,41,72,41,86,40,90,38,91,31,90,28,89,28,86",1-wb-main
M-065,room,"West Building, Main Floor - Gallery 65",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"465,165,483,187",1-wb-main
M-011,room,"West Building, Main Floor - Gallery 11",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,circle,"105,59,9",1-wb-main
M-041-A,room,"West Building, Main Floor - Gallery 41A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"134,187,153,210",1-wb-main
M-069-A,room,"West Building, Main Floor - Gallery 69A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"538,121,548,132",1-wb-main
M-024,room,"West Building, Main Floor - Gallery 24",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"11,49,30,72",1-wb-main
M-060-B,room,"West Building, Main Floor - Gallery 60B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,poly,"450,207,445,203,444,193,450,188,458,188,464,193,464,202,459,207",1-wb-main
M-105,room,"West Building, Main Floor - Lobby B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/wb-main.png,rect,"132,97,153,115",1-wb-main
EM-217-C,room,"East Building, Mezzanine - Gallery 217C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-mezzanine.png,poly,"305,92,312,91,319,95,319,115,313,120,306,120,299,116,299,95",5-eb-mezzanine
EM-216,room,"East Building, Mezzanine - Vestibule 216",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-mezzanine.png,poly,"288,113,297,109,299,110,300,101,297,102,285,97,273,101,273,108",5-eb-mezzanine
4-eb-ground,floor,"East Building, Ground Level",1,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-ground.png,,,eb
EU-404-B,room,"East Building, Upper Level - Gallery 404B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"128,65,144,106",6-eb-upper
EU-407-X,room,"East Building, Upper Level - Gallery 407X",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"300,85,303,85,303,93,301,95,299,92,294,93,294,87,294,88",6-eb-upper
EU-407-Z,room,"East Building, Upper Level - Gallery 407Z",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"304,85,304,90,327,83,294,71,293,81,295,86",6-eb-upper
EU-415-A,room,"East Building, Upper Level - Gallery 415A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"340,95,360,116",6-eb-upper
EU-405,room,"East Building, Upper Level - West Terrace",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"165,72,193,83,193,129,181,135,181,141,170,137,165,140",6-eb-upper
EU-407-B,room,"East Building, Upper Level - Gallery 407B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"262,63,262,75,262,82,272,86,272,100,263,103,230,92,230,64,233,52",6-eb-upper
EU-407-C,room,"East Building, Upper Level - Gallery 407C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"226,69,233,52,201,40,195,58",6-eb-upper
EU-403-A,room,"East Building, Upper Level - Gallery 403A",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"155,187,159,187,160,164,155,164",6-eb-upper
EU-404-C,room,"East Building, Upper Level - Gallery 404C",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"128,106,162,154",6-eb-upper
EU-404-F,room,"East Building, Upper Level - Gallery 404F",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"191,76,191,86,178,86,178,72",6-eb-upper
EU-401,room,"East Building, Upper Level - Elevator Lobby",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"182,141,171,138,170,168,182,172",6-eb-upper
EU-415-B,room,"East Building, Upper Level - Gallery 415B",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,rect,"318,88,340,123",6-eb-upper
EU-414,room,"East Building, Upper Level - Vestibule 414",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"273,105,284,99,298,103,298,109,285,113,273,109",6-eb-upper
EU-416,room,"East Building, Upper Level - Bridge",0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"273,181,282,185,283,114,274,111",6-eb-upper
EU-417,room,Terrace Caf,0,https://www.nga.gov/content/dam/ngaweb/LocationMaps/eb-upper.png,poly,"215,217,215,222,296,194,271,183,206,205,226,213",6-eb-upper
