1963.10.30,"Faille 1970, no. 788",NULL,NULL,1891,1908,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1908,1908,J. H. de Bois,NULL,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1908,1917,Richard Kisling,NULL,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1917,1929,Mme Hedwig Glatt-Kisling,NULL,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1929,1951,Gallery Max G. Bollag,NULL,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1951,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,NULL
1963.10.30,"Faille 1970, no. 788",NULL,NULL,1963,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,NULL,NULL,A. Mak,http://vocab.getty.edu/ulan/500452041,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,NULL,NULL,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,NULL,NULL,Mme Jules Armand,NULL,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,NULL,1927,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,NULL,1927,Hodebert,NULL,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,1927,1927,Kraushaar Galleries,http://vocab.getty.edu/ulan/500435669,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,1927,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,NULL
1963.10.31,"Faille 1970, no. 440",NULL,NULL,1963,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,Jos Hessel,http://vocab.getty.edu/ulan/500439446,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,Galerie Georges Bernheim,http://vocab.getty.edu/ulan/500436696,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,Carl Sternheim,NULL,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,Paul Rosenberg,NULL,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,NULL,NULL,J. H. de Bois,NULL,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1917,1918,Alphonse Kann,http://vocab.getty.edu/ulan/500440138,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1918,1918,J.B. Stang,NULL,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1918,1929,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1918,1929,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1928,1928,Dr. Alfred Gold,http://vocab.getty.edu/ulan/500510715,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1929,1929,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1929,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,NULL
1963.10.151,"Faille 1970, no. 431",NULL,NULL,1963,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,NULL,NULL,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1912,1916,Julius Stern,NULL,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1916,1916,Galerie Paul Cassirer,http://vocab.getty.edu/ulan/500452080,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,NULL,NULL,Dr. Fritz Molle,NULL,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1929,1929,Dr. Alfred Gold,http://vocab.getty.edu/ulan/500510715,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1929,1931,Etienne Bignou,http://vocab.getty.edu/ulan/500434173,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1929,1931,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1929,1931,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1931,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,NULL
1963.10.152,"Faille 1970, no. 656",NULL,NULL,1963,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1963.10.153,"Faille 1970, no. 523 (rejected work)",NULL,NULL,NULL,NULL,Otto Wacker,NULL,NULL
1963.10.153,"Faille 1970, no. 523 (rejected work)",NULL,NULL,1928,1928,Josef Stransky,NULL,NULL
1963.10.153,"Faille 1970, no. 523 (rejected work)",NULL,NULL,1928,1963,Chester Dale,http://vocab.getty.edu/ulan/500316446,NULL
1963.10.153,"Faille 1970, no. 523 (rejected work)",NULL,NULL,1963,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1969.14.1,"Faille 1970, no. 442 (rejected work)",NULL,NULL,NULL,1969,Daniel L. Wildenstein,http://vocab.getty.edu/ulan/500348192,NULL
1969.14.1,"Faille 1970, no. 442 (rejected work)",NULL,NULL,1912,1912,Galerie E. Blot,http://vocab.getty.edu/ulan/500310301,NULL
1969.14.1,"Faille 1970, no. 442 (rejected work)",NULL,NULL,1925,1925,Mrs. Julius Schmits,NULL,NULL
1969.14.1,"Faille 1970, no. 442 (rejected work)",NULL,NULL,1969,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1890,1890,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1890,1890,Julien Tanguy Gallery,http://vocab.getty.edu/ulan/500326764,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1890,1891,Willy Gretor,NULL,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1891,1919,Otto Ackermann,NULL,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1919,1934,Gaston Bernheim de Villers,http://vocab.getty.edu/ulan/500337059,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1934,1955,Captain Edward H. Molyneux,http://vocab.getty.edu/ulan/500059936,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1955,1970,Mrs. Ailsa Mellon Bruce,http://vocab.getty.edu/ulan/500356370,NULL
1970.17.34,"Faille 1970, no. 565",NULL,NULL,1970,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,NULL,NULL,Anna Cornelia van Gogh-Carbentus,http://vocab.getty.edu/ulan/500089487,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1886,1886,Adrianus Schrauwen,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,NULL,NULL,J.M. Couvreur,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,NULL,NULL,J.C. Couvreur,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1902,1902,Willem  van Bakel,http://vocab.getty.edu/ulan/500728227,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1902,1902,Kees Mouwen,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1904,1905,Kunsthandel Oldenzeel,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1905,1919,Jan Smit,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1919,1919,A. Mak,http://vocab.getty.edu/ulan/500452041,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1919,1954,John Enthoven,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1954,1954,Perls Galleries,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1954,1954,Willem Brinkman,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1954,1955,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1955,1983,Paul Mellon,NULL,NULL
1983.1.21,"Faille 1970, no. 186",NULL,NULL,1983,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1890,1891,Theo van Gogh,NULL,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1891,1891,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1891,1917,Paul Gallimard,NULL,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1917,1926,Bernheim-Jeune,http://vocab.getty.edu/ulan/500434185,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1926,1930,"Alex Reid & Lefèvre, Ltd",http://vocab.getty.edu/ulan/500434176,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1930,1930,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1930,1972,The Honorable W. Averell Harriman,http://vocab.getty.edu/ulan/500444099,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1972,1991,Mrs. W. Averell Harriman,NULL,NULL
1991.67.1,"Faille 1970, no. 681",NULL,NULL,1991,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,NULL,NULL,Joseph Jacob Isaacson,http://vocab.getty.edu/ulan/500100188,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,NULL,NULL,H.P. Bremmer,http://vocab.getty.edu/ulan/500032043,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,1904,1944,Hugo Tutein Nolthenius,NULL,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,NULL,NULL,Firma D. Katz,http://vocab.getty.edu/ulan/500439912,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,1947,1947,M. Knoedler & Company,http://vocab.getty.edu/ulan/500304270,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,1947,1982,John Hay Whitney,http://vocab.getty.edu/ulan/500117452,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,1947,1998,Mrs. John Hay Whitney,NULL,NULL
1998.74.5,"Faille 1970, no. 626",NULL,NULL,1998,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1889,1891,Theo van Gogh,NULL,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1891,1906,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1906,1906,Galerie Paul Cassirer,http://vocab.getty.edu/ulan/500452080,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1906,1929,Curt Herrmann,http://vocab.getty.edu/ulan/500007906,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,NULL,NULL,Frederick Henry Herrmann,NULL,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1955,1955,Carstairs Gallery,http://vocab.getty.edu/ulan/500435472,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1955,1999,Paul Mellon,NULL,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,1999,2013,Estate of Rachel Lambert Mellon,http://vocab.getty.edu/ulan/500445182,NULL
2013.122.1,"Faille 1970, no. 807",NULL,NULL,2013,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1889,1891,Theo van Gogh,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1891,NULL,Mme Johanna van Gogh-Bonger,http://vocab.getty.edu/ulan/500073337,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,NULL,Vincent Willem van Gogh,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,NULL,Emile Bernard,http://vocab.getty.edu/ulan/500012925,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,NULL,Ambroise Vollard,http://vocab.getty.edu/ulan/500327786,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1907,1911,Cornelis Hoogendijk,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1911,1942,Maria Ida Adriana van Blaaderen-Hoogendijk,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1942,1950,Tom van Blaaderen,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1950,NULL,Hermanna F. van Blaaderen-van Geuns,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,NULL,Private Collection (NGA Former Owner),NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,NULL,Marlborough Fine Art,http://vocab.getty.edu/ulan/500434822,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,1956,Sir Alexander Korda,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1956,1962,Mrs. David Metcalfe,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1962,1962,Sotheby's,http://vocab.getty.edu/ulan/500304344,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,1962,NULL,Charles Willis,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,NULL,1999,Paul Mellon,NULL,NULL
2014.18.13,"Faille 1970, no. 502",NULL,NULL,2014,NULL,National Gallery of Art,http://vocab.getty.edu/ulan/500115983,NULL
